registration_id,learner_name,Age,city,branch_id,program_id,program_name,session_date,program_type,interests,registration_status,attendance_hours,pre_score,post_score,fee_paid,scholarship_amount
R001,Emma Johnson,8,New York,B101,P001,Intro to Python,2026-01-12,STEM,"[{'id': 9, 'name': 'coding'}, {'id': 22, 'name': 'robots'}]",Attended,2.0,45,72,0,25
R002,Liam Smith,10,Los Angeles,B102,P001,Intro to Python,2026-01-20,STEM,"[{'id': 9, 'name': 'coding'}, {'id': 18, 'name': 'games'}]",Attended,2.5,50,80,0,25
R003,Olivia Brown,11,Chicago,B103,P002,Data Storytelling,2026-02-02,Data,"[{'id': 8, 'name': 'charts'}, {'id': 26, 'name': 'storytelling'}]",No Show,0,60,78,5,0
R004,Noah Davis,7,Houston,B104,P003,Robotics Basics,2026-02-15,STEM,"[{'id': 22, 'name': 'robots'}, {'id': 27, 'name': 'teamwork'}]",Attended,1.5,40,65,0,30
R005,Ava Wilson,16,Phoenix,B105,P004,College Essay Lab,2026-03-05,Writing,"[{'id': 28, 'name': 'writing'}, {'id': 10, 'name': 'college'}]",Attended,2.0,70,88,10,0
R006,James Miller,35,Philadelphia,B106,P005,Resume Workshop,2026-03-12,Career,"[{'id': 7, 'name': 'career'}, {'id': 28, 'name': 'writing'}]",Attended,1.0,65,75,15,0
R007,Mia Garcia,9,San Antonio,B107,P003,Robotics Basics,2026-03-18,STEM,"[{'id': 22, 'name': 'robots'}, {'id': 9, 'name': 'coding'}]",Cancelled,TBD,42,68,0,30
R008,William Martinez,42,San Diego,B107,P006,Small Business Data,2026-04-01,Business,"[{'id': 25, 'name': 'spreadsheets'}, {'id': 6, 'name': 'business'}]",Attended,3.0,55,79,20,0
R009,Sophia Anderson,14,New York,B101,P002,Data Storytelling,2026-04-15,Data,"[{'id': 8, 'name': 'charts'}, {'id': 26, 'name': 'storytelling'}]",Attended,2.0,58,82,5,5
R010,Benjamin Thomas,13,Los Angeles,B102,P004,College Essay Lab,2026-04-20,Writing,"[{'id': 10, 'name': 'college'}, {'id': 28, 'name': 'writing'}]",Attended,2.0,73,90,10,0
R011,Benjamin Thomas,13,Los Angeles,B102,P004,College Essay Lab,2026-04-20,Writing,"[{'id': 10, 'name': 'college'}, {'id': 28, 'name': 'writing'}]",Attended,2.0,73,90,10,0
R012,Charlotte Moore,30,Chicago,B103,P007,Financial Literacy,2026-04-30,Finance,"[{'id': 5, 'name': 'budgeting'}, {'id': 3, 'name': 'banking'}]",Attended,2.0,50,70,0,10
R013,Elijah Taylor,29,Houston,B104,P007,Financial Literacy,2026-05-10,Finance,"[{'id': 5, 'name': 'budgeting'}, {'id': 3, 'name': 'banking'}]",No Show,0,48,52,0,10
R014,Harper Lee,12,Phoenix,B105,P008,Digital Photography,2026-05-18,Arts,"[{'id': 21, 'name': 'photo'}, {'id': 14, 'name': 'design'}]",Attended,2.5,68,89,12,0
R015,Mason Clark,15,Philadelphia,B106,P009,Public Speaking,2026-06-03,Communication,"[{'id': 24, 'name': 'speaking'}, {'id': 12, 'name': 'confidence'}]",Attended,1.5,62,84,8,5
R016,Evelyn Lewis,21,San Antonio,B107,P010,Chess Club,2026-06-15,Strategy,"[{'id': 18, 'name': 'games'}, {'id': 20, 'name': 'logic'}]",Attended,1.5,35,55,0,0
R017,Lucas Walker,17,New York,B101,P011,Summer Reading,2026-06-25,Reading,"[{'id': 4, 'name': 'books'}, {'id': 15, 'name': 'discussion'}]",Attended,1.0,75,92,0,0
R018,Amelia Hall,28,Los Angeles,B102,P012,Excel Basics,2026-07-09,Data,"[{'id': 25, 'name': 'spreadsheets'}, {'id': 17, 'name': 'formulas'}]",Attended,900,40,65,15,0
R019,Logan Allen,32,Chicago,B103,P012,Excel Basics,2026-07-16,Data,"[{'id': 25, 'name': 'spreadsheets'}, {'id': 17, 'name': 'formulas'}]",Attended,2.0,58,70,15,0
R020,Abigail Young,10,Houston,B104,P013,Game Design,2026-08-05,STEM,"[{'id': 9, 'name': 'coding'}, {'id': 18, 'name': 'games'}]",Attended,2.0,47,78,0,20
R021,Henry King,8,Phoenix,B105,P013,Game Design,2026-08-12,STEM,"[{'id': 9, 'name': 'coding'}, {'id': 18, 'name': 'games'}]",Attended,2.0,44,76,0,20
R022,Emily Wright,24,Philadelphia,B106,P014,Job Search Lab,2026-09-02,Career,"[{'id': 7, 'name': 'career'}, {'id': 23, 'name': 'search'}]",Attended,1.5,66,81,15,0
R023,Jack Scott,40,San Antonio,B107,P014,Job Search Lab,2026-09-09,Career,"[{'id': 7, 'name': 'career'}, {'id': 23, 'name': 'search'}]",Attended,1.5,63,79,15,0
R024,Grace Green,36,New York,B101,P015,Community Budgeting,2026-10-01,Finance,"[{'id': 5, 'name': 'budgeting'}, {'id': 11, 'name': 'community'}]",Attended,2.0,65,87,0,10
R025,Daniel Baker,19,Los Angeles,B102,P016,Podcasting,2026-10-16,Media,"[{'id': 2, 'name': 'audio'}, {'id': 26, 'name': 'storytelling'}]",Attended,2.0,59,80,8,0
R026,Ella Adams,26,Chicago,B103,P017,Intro to AI,2026-11-05,STEM,"[{'id': 1, 'name': 'ai'}, {'id': 16, 'name': 'ethics'}]",Attended,2.0,52,85,0,25
R027,Matthew Nelson,22,Houston,B104,P017,Intro to AI,2026-11-12,STEM,"[{'id': 1, 'name': 'ai'}, {'id': 16, 'name': 'ethics'}]",Attended,*,54,86,0,25
R028,Sarah Carter,44,Phoenix,B105,P018,Community Garden Data,2026-12-03,Environment,"[{'id': 19, 'name': 'gardening'}, {'id': 13, 'name': 'data'}]",Attended,2.5,57,83,5,5
